id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_move_line_qc_stock_user,access_stock_move_line_qc_stock_user,model_stock_move_line_qc,stock.group_stock_user,1,0,0,0
access_stock_move_line_qc_user,access_stock_move_line_qc_user,model_stock_move_line_qc,bmo_inventory_qc.group_quality_control_user,1,1,1,0
access_stock_move_line_qc_manager,manager,model_stock_move_line_qc,bmo_inventory_qc.group_quality_control_manager,1,1,1,1
access_quality_check_stock_user,access_quality_check_user,model_inventory_quality_check,stock.group_stock_user,1,0,0,0
access_quality_check_qc_user,access_quality_check_qc_user,model_inventory_quality_check,bmo_inventory_qc.group_quality_control_user,1,1,1,0
access_quality_check_qc_manager,access_quality_check_qc_manager,model_inventory_quality_check,bmo_inventory_qc.group_quality_control_manager,1,1,1,1
access_quality_check_templete_stock_user,access_quality_check_templete_stock_user,model_inventory_quality_check_template,stock.group_stock_user,1,0,0,0
access_quality_check_templete_qc_user,access_quality_check_templete_qc_user,model_inventory_quality_check_template,bmo_inventory_qc.group_quality_control_user,1,1,1,0
access_quality_check_template_qc_manager,access_quality_check_template_qc_manager,model_inventory_quality_check_template,bmo_inventory_qc.group_quality_control_manager,1,1,1,1
access_manufacturer_plant_user,access_manufacturer_plant_user,model_manufacturer_plant,bmo_inventory_qc.group_quality_control_user,1,1,1,1
access_manufacturer_plant_stock,access_manufacturer_plant_stock,model_manufacturer_plant,stock.group_stock_user,1,0,0,0
access_inventory_reject_reason_user,access_inventory_reject_reason_user,model_inventory_reject_reason,stock.group_stock_user,1,0,0,0
access_inventory_reject_reason_manager,access_inventory_reject_reason_manager,model_inventory_reject_reason,stock.group_stock_manager,1,1,1,1
access_internal_transfer_report,access_internal_transfer_report,model_internal_transfer_report,,1,1,1,1
access_wizard_reports,access_wizard_reports,model_wizard_reports,,1,1,1,1

